[email],dsada,ADadADadADd
[email],dsada,ADadADadADd
a@a,dsada,ADadADadADd
a@aasDASDADS,ELIAS,MOUSAIE
a@aaADSASDASDGAGAGAGA,ASDAD,MOUSAIEAFAFAFA
a@aaADSASDASDGAGAGAGA,ASGASGASGAGAG,"ELIAS,OUSASADFAF"
a@aaADSASDASDGAGAGAGA,ASGASGASGAGAG,|,ASFNLANSFASFL
a@aaADSASDASDGAGAGAGA,ASGASGASGAGAG,ALEIKOMASAF

[email],1,100000000000
[email],1,|100,1000,1000|
[email],1,:100,1000,1000:
[email]^1^100,1000,1000
[email]^1^:100,1000,1000^XGSDG:
[email],2,ADAFGGG
[email],2,|ADAFGGG,SS,DDD GGGJ|
[email],2,|ADAFGGG,SS,DDD GGGJ|
[email],3,|ADAFGGG,SS,DDD GGGJ|
[email],4,|ADAFGGG||hjj|
[email]&4&|ADAFGGG||hjj|
[email],4,|ADAFGGG||hjj|
